485.835,686.305,953.704,1259.05,1676.54,1967.41,939.646,1173.33,1229.71,1284.4,1576.23,1783.27,975.642,1035.26,1204.91,1374.3,1578.8,1702.04,
480.427,713.259,916.508,1358.21,1688.4,1941.6,938.497,1169.42,1146.37,1304.86,1481.36,1642.31,923.237,944.819,1134.24,1387.03,1692.54,1675.87,
477.602,680.645,938.444,1281.02,1642.16,1934.6,946.222,1199.57,1173.62,1165.61,1434.47,1701.63,812.046,966.203,1360.68,1368.77,1691.23,1729.5,
483.921,673.34,902.619,1288.86,1664.03,1988.9,936.083,1126.59,1237.17,1183.32,1534.32,1718.85,893.044,951.447,1267.41,1382.95,1691.41,1606.51,
480.537,666.07,937.483,1311.85,1666.04,1887.36,942.368,1206.36,1177.67,1234.67,1445.14,1623.02,847.416,972.983,1220.82,1372.4,1746.6,1776.03,
478.671,674.082,856.369,1339.12,1672.14,1965.3,940.521,1079.38,1228.22,1146.01,1461.11,1590.86,837.471,1049.4,1122.07,1391.41,1753.6,1723.79,
485.788,646.918,893.189,1321.93,1641.45,1914.88,939.984,1133.65,1130.79,1119.38,1568.51,1707.62,869.23,979.114,1137.13,1362.09,1625.8,1770.82,
480.034,674.388,927.005,1298.34,1651.09,1892.09,932.604,1140.88,1210.8,1119.87,1352.98,1784.84,874.474,1057.36,1198.24,1287.35,1690.21,1823.33,
481.688,704.25,901.235,1238.5,1703.17,1927.87,938.808,1177.52,1259.72,1142.88,1418.66,1646.91,875.461,1036.45,1231.87,1286.98,1719.07,1714.1,
484.617,727.299,922.458,1245.23,1678.6,1987.17,955.102,1193.88,1124.13,1188.31,1418.01,1722.76,945.294,962.265,1156.02,1394.91,1681.69,1657.55,
476.025,696.412,896.66,1282.46,1651.29,2010.82,940.672,1135.44,1166.68,1236.2,1529.85,1618.08,823.514,1034.56,1236.15,1341.49,1661.15,1663.61,
486.709,633.397,794.165,1326.49,1646.1,1945.47,938.338,1108.46,1251.43,1165.56,1454.13,1646.84,814.359,1003.53,1173,1302.84,1673.36,1614.08,
482.622,686.99,832.102,1283.1,1707.27,1934.57,949.002,1181.42,1165.4,1290.53,1456.04,1644.19,872.709,931.501,1127.46,1351.84,1823.52,1751.12,
482.029,729.966,847.742,1350.13,1728.9,1945.74,940.175,1153.66,1202.23,1134.33,1539.37,1730.69,865.179,918.794,1175.91,1362.36,1621.12,1647.67,
474.976,699.199,908.127,1279.96,1792.4,1930.77,942.903,1088.65,1162.49,1196.1,1518.5,1729.05,861.753,1005.51,1204.42,1358.7,1655.09,1758.28,
476.383,712.395,858.861,1290.37,1741.2,1948.62,937.863,1170.69,1236.43,1209.74,1361.84,1731.07,842.905,1001.78,1219.54,1366.02,1725.32,1857.72,
475.574,680.655,950.382,1266.02,1672.22,1980.37,933.814,1066.94,1191.07,1096.66,1658.64,1650.33,894.567,981.675,1182.97,1344.9,1711.19,1644.75,
480.163,646.345,878.222,1327.44,1697.17,1857.81,944.456,1147.09,1193.48,1126.52,1528.85,1834.35,881.778,998.074,1268.27,1345.85,1643.26,1700.95,
487.213,677.666,897.086,1256.03,1669.88,1968.29,938.803,1086.62,1131.37,1259.62,1543.8,1635.99,860.35,976.541,1230.31,1457.27,1770.05,1580.46,
480.387,714.41,843.27,1297.49,1672.37,1962.72,940.757,1143.97,1095.97,1199.1,1419.63,1521.49,845.924,1001.21,1204.86,1407.73,1668.41,1798.95,
482.358,682.533,851.643,1340.67,1684.71,1979.64,944.219,1212.34,1217.98,1154.94,1493.81,1678.72,863.966,885.615,1107.74,1355.55,1564.09,1643.33,
476.166,663.642,917.666,1249.05,1704.76,1988.34,939.67,1194.3,1117.99,1243.54,1386.66,1841.55,884.517,952.828,1141.07,1359.82,1724.49,1717.57,
485.488,687.26,837.796,1232.01,1625.48,1918.57,939.175,1141.7,1181.18,1266.22,1502.53,1743.68,863.221,970.852,1128.69,1422.4,1794.29,1725.35,
485.015,701.749,917.4,1331.77,1628.58,1906.15,939.709,1116.86,1241.64,1239.69,1471.58,1748.45,830.144,1068.96,1199.21,1266.33,1523.57,1770.72,
483.236,692.704,954.405,1285.33,1806.97,1927.5,932.972,1127.04,1146.32,1261.74,1560.82,1619.54,850.462,1020.73,1113.27,1330.13,1667.01,1585.37,
483.141,698.144,881.077,1292.77,1717.04,1939.4,945.371,1179.09,1153.79,1230.87,1388.67,1623.77,852.184,1010.77,1258.67,1446.16,1650.11,1830.14,
475.837,655.939,857.822,1255.58,1753.33,1907.37,938.735,1169.12,1135.36,1205.69,1322.56,1706.47,844.289,958.397,1178.74,1363.18,1595.6,1631.03,
482.264,697.341,916.39,1345.31,1688.56,1966.87,935.946,1175.61,1140.94,1168.44,1439.78,1740.91,905.267,966.009,1110.91,1318.98,1636.8,1742.76,
479.253,646.022,859.182,1253.41,1622.16,1965.96,940.454,1146.76,1223.83,1156.85,1471.34,1696.53,811.282,959.739,1210.21,1466.86,1755.91,1723.38,
479.77,655.722,835.962,1248.21,1693.29,1879.04,934.49,1197.35,1000.58,1170.63,1440.49,1746.91,857.493,927.323,1207.53,1422.5,1657.09,1799.62,
481.469,673.196,911.319,1320.01,1759.24,1909.62,940.259,1101.09,1122.12,1187.69,1430.67,1784.17,926.54,1110.68,1220.63,1424.41,1741.36,1844.24,
482.392,737.217,919.571,1335.84,1632.27,1908.66,939.606,1145.26,1187.91,1224.65,1452.2,1543.17,881.802,923.489,1242.41,1359.13,1735.48,1763.63,
472.138,738.73,879.974,1311.17,1634.47,1909.64,940.458,1151.13,1182.71,1175.44,1278.51,1637.78,903.181,1038.54,1158.26,1512.82,1761.74,1619.09,
477.117,762.522,906.177,1284.77,1731.62,1925.92,935.545,1215.35,1158.24,1157.23,1394.47,1701.34,887.588,983.618,1074.86,1295.78,1588.56,1689.79,
484.29,733.428,839.739,1361.34,1646.5,1975.61,945.708,1156.64,1124.78,1170.67,1395.03,1742.63,912.543,1016.78,1154.32,1425,1668.17,1712.52,
482.232,676.349,892.443,1315.97,1663.32,1953.64,940.596,1198.09,1130.46,1136.59,1481.52,1719.37,739.004,933.353,1302.73,1392.25,1596.32,1651.88,
489.992,690.923,919.513,1246.61,1695.76,1969.61,941.275,1077.7,1082.18,1245.97,1417.26,1571.79,862.16,993.207,1116.11,1379.81,1580.47,1768.3,
474.211,700.911,913.897,1265.01,1757.8,1961.35,938.545,1127.2,1103.9,1202.74,1449,1619.74,843.618,954.197,1109.88,1464.21,1723.73,1870.52,
477.064,700.053,931.369,1327.13,1706.44,1935.47,940.343,1133.98,1271.04,1102.45,1419.95,1702.63,902.544,940.741,1133.03,1321.32,1550.82,1700.61,
483.786,699.988,905.543,1190.06,1715.01,1956.95,944.004,1125.79,1130.73,1175.51,1511.31,1778.24,875.213,1006.7,1107.6,1317.02,1584.1,1735.8,
485.363,705.57,952.19,1199.89,1692.09,1973.33,937.289,1090.27,1111.66,1159.93,1459.97,1558.03,865.997,982.994,1254.27,1190.51,1767.65,1643.34,
484.734,653.51,877.684,1303.56,1656.9,1882.69,940.542,1197.03,1140.57,1251.4,1435.83,1608.15,892.073,976.575,1225.1,1471.36,1627.23,1681.24,
479.263,713.296,850.518,1272.67,1664.54,1872.68,935.932,1113.26,1183.96,1210.7,1523.95,1780.64,820.924,985.164,1189.09,1255.31,1715.29,1729.05,
483.579,722.808,913.218,1352.3,1649.81,1935.3,939.185,1153.19,1268.53,1199.4,1564.17,1629.88,901.275,961.827,1153.45,1337.14,1798.73,1652.91,
484.105,687.763,926.857,1299.38,1648.65,1916.35,939.97,1231.86,1198.45,1140.96,1454.14,1727.07,841.958,991.516,1231.86,1468.91,1629.4,1753.21,
481.213,676.06,934.853,1324.95,1722.6,1934.53,942.123,1154.75,1054.55,1240.94,1377.98,1693.04,900.505,957.405,1146.83,1356.77,1636.52,1592.84,
481.614,665.974,897.377,1292.52,1685.49,2037.26,940.234,1169.32,1182.55,1224.57,1583.04,1757.56,864.018,966.602,1104.18,1363.95,1598.63,1683.3,
475.829,725.757,912.44,1306.16,1739.44,1950.3,934.959,1185.32,1147.58,1215.44,1414.01,1720.18,903.422,1007.99,1193.91,1446.61,1551.1,1678.05,
480.064,670.758,858.203,1254.56,1710.35,1907.79,941.469,1203.87,1250.07,1159.33,1393.8,1682.64,848.605,941.341,1043.26,1357.36,1689.96,1595.93,
478.286,725.189,917.446,1258.4,1674.67,1955.32,941.41,1187.66,1151.48,1222.84,1476.83,1539.34,923.854,952.91,1110.83,1351.84,1749.14,1746.65,
485.002,741.87,868.696,1319.55,1707.23,1954.88,942.755,1150.49,1166.85,1083.55,1469.85,1658.35,799.084,999.41,1169.84,1338.53,1782.59,1690.41,
478.128,709.094,897.391,1299.61,1784.31,1918.31,935.146,1084.02,1230.92,1194.75,1391.05,1622.48,780.314,920.664,1224.35,1458.36,1669.37,1749.31,
483.733,730.05,905.299,1297.42,1669.49,1982.92,935.918,1211.64,1162.07,1109.34,1456.07,1710.77,807.898,983.072,1159.36,1408.13,1772.15,1690.74,
478.348,706.642,811.452,1345.61,1694,1957.86,938.581,1231.15,1245.63,1188.97,1520.93,1693.33,838.604,997.267,1270.31,1388.52,1705.08,1766.37,
478.93,716.96,891.701,1231.84,1723.4,1965.72,939.577,1172.34,1240.72,1190.04,1449.75,1632.76,915.642,979.403,1183.03,1419.07,1687.67,1778.22,
474.373,691.376,877.907,1291.06,1722.77,1979.28,931.963,1130.47,1104.61,1259.62,1468.28,1676.74,825.587,967.05,1142.44,1303.26,1655.05,1760.85,
480.921,751.673,887.375,1328.15,1731.5,1907.5,937.426,1241.57,1305.83,1183.74,1319.63,1621.66,855.935,942.935,1140.97,1393.63,1590.33,1814.33,
479.398,686.653,818.755,1302.32,1693.48,1919.33,937.108,1148.21,1135.97,1220.91,1458.14,1543.11,812.865,959.729,1218.91,1344.65,1749.86,1718.65,
473.211,716.429,893.134,1303.62,1659.78,1950.52,946.156,1088.93,1124.13,1188.15,1422.74,1578.57,976.145,923.812,1225.96,1406.78,1740.29,1864.06,
483.652,693.768,857.118,1252.77,1604.42,1948.52,943.421,1152.68,1093.92,1246.41,1303.68,1699.63,834.281,947.115,1254.04,1302.95,1741.12,1757.95,
477.579,685.983,902.243,1223.28,1664.1,1910.74,940.824,1131.82,1159.4,1141.88,1399.53,1760.42,833.099,927.57,1182.78,1372.41,1745.2,1703.36,
482.05,724.316,818.017,1373.51,1685.08,1904.14,937.191,1166.18,1169.87,1200.71,1347.92,1749.05,881.099,963.987,1128.95,1396.49,1848.51,1714.48,
480.419,692.809,852.389,1264.59,1629.27,1964.34,937.518,1218.42,1138.06,1226.43,1346.98,1737.24,868.791,969.353,1128.85,1497.16,1692.89,1744.03,
480.473,671.069,817.422,1354.62,1718.65,1912.6,930.152,1147.5,1177.74,1086.86,1447.94,1685.25,832.819,984.78,1257.79,1384.69,1512.19,1746.89,
477.648,700.736,904.077,1307.35,1702.17,1947.75,937.613,1195.91,1118.28,1233.7,1458.14,1744.17,873.538,973.565,1229.85,1322.13,1640.81,1751.04,
480.214,709.131,954.162,1283.92,1658.3,1958.14,939.176,1182.88,1119.35,1187.89,1487.66,1776.75,832.357,944.523,1200.08,1378.14,1660.24,1760.18,
483.696,697.948,888.465,1326.84,1762.21,1925.76,932.467,1206.69,1184.13,1248.13,1505.69,1614.84,785.989,1012.92,1172.48,1461.8,1777.49,1748.65,
484.926,721.229,890.483,1268.01,1675.6,1887.85,936.114,1170.85,1148.46,1281.9,1373.95,1726.03,817.007,950.422,1210.77,1380.17,1708.2,1713.64,
482.861,709.127,919.519,1232.76,1687.3,1954.17,942.519,1162.86,1264.23,1284.74,1435.75,1745.91,818.122,965.539,1204.26,1381.52,1730.5,1828.62,
480.103,687.514,891.523,1341.33,1720.88,1924.88,946.033,1163.12,1103.72,1160.79,1456.31,1653.77,935.628,975.943,1237.52,1241.41,1536.69,1671.97,
479.491,705.524,867.108,1266.79,1651.44,1985.56,944.453,1152.75,1090.1,1175.65,1454.87,1799.06,821.788,899.828,1140,1375.54,1722.8,1728.79,
484.369,689.032,885.181,1294.13,1662.73,1968.6,938.263,1222.2,1204.24,1172.83,1415.14,1552.59,843.581,974.104,1291.73,1405.52,1633.41,1679.86,
482.295,715.358,886.32,1305.69,1671.65,2006.08,936.989,1130.59,1163.34,1173.29,1379.5,1719.54,814.859,1074.63,1283.71,1284.44,1600.41,1718.39,
479.041,682.104,874.973,1251.47,1689.66,1898.58,942.348,1202.62,1030.08,1193.69,1429.17,1671.02,858.246,999.5,1226.44,1424.59,1683.23,1700.17,
479.621,683.124,864.434,1251.3,1751.86,1934.28,944.389,1187.31,1076.84,1133.32,1428.51,1750.55,874.133,990.399,1241.74,1415.28,1723.71,1603.27,
480.836,691.768,944.891,1233.29,1727.06,1934.94,947.429,1151.29,1226.81,1187.3,1358.46,1784.26,888.667,975.962,1229.21,1320.64,1646.22,1691.71,
483.456,690.739,869.35,1231.43,1687.58,1882.4,938.123,1185.44,1221.18,1264.33,1495.8,1810.74,859.629,1022.9,1264.38,1354.89,1776.63,1762.99,
473.685,696.814,880.877,1205.48,1632.04,1994.2,942.552,1205.47,1246.02,1238.7,1425.29,1706.84,815.045,901.26,1199.56,1332.77,1618.71,1849.66,
477.064,627.335,910.987,1296.98,1695.72,1918.33,942.537,1213.43,1240,1214.66,1504.89,1729.12,800.844,1016.99,1221.36,1328.51,1653,1736.14,
478.191,724.775,900.053,1327.54,1667.03,2016.95,944.602,1217.13,1229.45,1190.37,1477.55,1792.98,822.803,948.678,1152.7,1374.9,1644.04,1675.48,
478.234,697.965,1024.86,1248.6,1669.18,1900.1,942.379,1245.03,1251.6,1206.62,1446.99,1832.84,851.933,1003.42,1203.88,1408.15,1778.39,1753.29,
473.413,676.202,922.983,1369.41,1756.2,1873.36,935.78,1131.61,1174.97,1234.63,1493.66,1724.98,859.359,977.039,1217.46,1374.03,1805.38,1718.13,
485.343,693.632,914.863,1262.46,1658.22,1920.56,940.68,1180.87,1111.14,1327.71,1430.97,1649.07,843.457,948.188,1170.64,1289.22,1609.21,1695.74,
479.39,689.595,896.436,1251.89,1632.58,1895.54,947.025,1201.94,1203.75,1198.9,1414.42,1752.14,824.833,917.137,1233.13,1347.36,1726.2,1831.18,
479.838,709.123,918.263,1277.64,1716.38,1959.58,939.21,1166.31,1195.84,1255.54,1542.42,1657.51,865.202,1026.26,1093.14,1383.14,1636.67,1646.3,
481.231,694.401,915.6,1358.46,1612.25,1976.46,944.457,1154.83,1191.07,1224.25,1427.25,1732.94,856.633,1079.26,1217.57,1311.45,1651.63,1799.39,
484.709,678.911,954.324,1272.69,1670.74,1989.4,946.296,1192.87,1139.72,1241.3,1433.05,1734.29,831.312,876.866,1198.37,1396.5,1643.18,1820.85,
475.455,699.223,909.142,1306.9,1660.8,1923.85,939.018,1185.59,1057.83,1201.31,1567.87,1697.95,893.559,975.081,1320.58,1364.94,1758.2,1805.71,
476.42,667.193,937.811,1277.5,1633.65,1928.65,943.195,1171.95,1204.59,1221.38,1412.96,1623.52,836.738,1004.33,1151.9,1363.19,1668.02,1717.45,
480.111,702.801,848.28,1356.46,1623.3,1930.13,933.357,1196.5,1242.22,1111.79,1402.36,1656.72,850.895,999.74,1323.69,1420.04,1628.19,1773.14,
480.249,730.334,958.001,1272.94,1693.96,1879.36,942.271,1139.17,1153.5,1185.43,1660.6,1600.44,848.772,1003.79,1114.12,1264.6,1694.76,1789.51,
480.647,673.29,842.321,1301.19,1724.25,1997.55,935.737,1135.9,1207.97,1193.8,1436.2,1629.65,829.999,971.03,1205.78,1412.47,1758.9,1711.82,
471.028,695.073,902.028,1323.8,1673.18,1918.41,939.014,1135.13,1138.08,1238.03,1403.11,1638.18,907.323,1049.61,1185.03,1355.22,1742.64,1767.51,
478.805,695.808,874.084,1256.61,1662.97,2017.77,934.544,1098.35,1120.7,1130.46,1444.4,1724.3,897.109,997.488,1214.12,1480.87,1663.86,1612.5,
479.281,679.961,870.72,1369.98,1671.15,1970.79,931.952,1091.16,1167.46,1141.34,1525.6,1835.03,840.623,1111.85,1095.2,1398.01,1710.7,1637.81,
475.272,656.633,912.565,1247.3,1677.99,1926.42,931.019,1133.26,1200.86,1280.55,1466.62,1634.47,802.671,963.175,1012.34,1378.54,1618.88,1726.57,
478.12,702.941,884.191,1307.06,1665.8,1998.03,932.762,1147.47,1237.43,1216.01,1462.67,1601.35,949.985,972.684,1215.14,1375.29,1592.83,1791.28,
478.888,638.607,904.033,1325.49,1687.37,1960.01,939.117,1177.82,1190.56,1214.17,1362.66,1567.51,846.916,899.656,1219.57,1335.75,1746.62,1804.57,
478.679,690.59,988.64,1276.19,1702.12,1960.47,938.798,1214.07,1178.52,1192.69,1444.47,1626.13,851.014,901.372,1152.28,1440.64,1714.11,1852.31,
483.918,704.868,852.197,1308.68,1630.68,1978.58,943.238,1169.93,1144.68,1166.14,1548.6,1535.49,866.201,1029.88,1259.64,1399.71,1591.18,1741.1,

